case_id,base_sample_id,base_complex_id,base_split,derived_split,split_group,target_id,source_dataset,injection_mode,attempt_id,seed,rotation_angle_deg,rotation_axis_atom_pair,transform_matrix,target_rgroup,target_atom_indices,anchor_scaffold_atom_idx,anchor_rgroup_atom_idx,anchor_bond_idx,oracle_split,difficulty_bin,difficulty_reason,acceptance_status,reject_reason,unsupported_reason,invalid_reason,duplicate_of,ligand_valid,rdkit_sanitize_ok,rotatable_bond_valid,anchor_integrity_pass,bond_length_valid,chirality_preserved,ligand_internal_severe_clash_count,forcefield_type,energy_original,energy_failed,energy_delta,energy_delta_pass,energy_check_status,scaffold_rmsd,non_target_rgroup_rmsd,target_rgroup_rmsd,delta_angstrom,severe_depth_threshold_angstrom,target_num_clash_pairs,target_num_severe_pairs,target_total_score,target_max_depth,target_score_ratio_valid,target_score_ratio_all,non_target_num_severe_pairs,scaffold_num_severe_pairs,num_total_severe_pairs,total_clash_score,max_clash_depth,predicted_dominant_region_all,predicted_dominant_valid_rgroup,dominant_ratio_all_regions,dominant_ratio_valid_rgroups,failure_type,recommended_action,top_valid_rgroups_json,top_clash_residue,delta03_status,delta04_status,delta05_status,sample_path,original_ligand_sdf,failed_ligand_sdf
case_001426,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,easy_rotation,complex_crossdocked_000029:R3:easy_rotation:240.0,20260510,240.0,"[0, 14]","[[-0.36637822, -0.1658939, -0.91555786, 0.0], [-0.65105599, 0.74868709, 0.12487482, 0.0], [0.6647504, 0.64183086, -0.38230887, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927909.738888,30.193111419677734,True,record_only,0.0,0.0,5.309390068054199,0.4,0.4,44,27,34.1949448233478,2.0928614139556885,0.9997140557900615,0.9997561356941237,0,0,27,34.203285783894174,2.0928614139556885,R3,R3,0.9997140557900615,0.9997140557900615,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 10.310163791450032}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001426.pkl,ligands/case_001426_original.sdf,ligands/case_001426_failed.sdf
case_001427,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,easy_rotation,complex_crossdocked_000029:R3:easy_rotation:300.0,20260510,300.0,"[0, 14]","[[0.54454058, 0.10642274, -0.83195537, 0.0], [-0.37873939, 0.91622901, -0.13069375, 0.0], [0.74835289, 0.3862623, 0.53923041, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927876.38398,-3.1617965698242188,True,record_only,0.0,0.0,3.0653774738311768,0.4,0.4,24,12,9.964639263507465,1.5029083490371704,0.9990194273660845,0.9991636441305419,0,0,12,9.972980224053842,1.5029083490371704,R3,R3,0.9990194273660845,0.9990194273660845,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 3.004451782572512}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:229::GLY,target_severe,target_severe,target_severe,samples/case_001427.pkl,ligands/case_001427_original.sdf,ligands/case_001427_failed.sdf
case_001430,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000029:R3:torsion_perturb:180.0,20260510,180.0,"[14, 15]","[[0.79517782, -0.39301881, 0.46176663, 0.0], [-0.39301881, -0.91395628, -0.10109471, 0.0], [0.46176663, -0.10109471, -0.88122159, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927898.741268,19.195491790771484,True,record_only,0.0,0.0,4.737068176269531,0.4,0.4,20,11,13.51388752044545,1.5779238939285278,0.9992767758657382,0.9993831667200342,0,0,11,13.522228480991828,1.5779238939285278,R3,R3,0.9992767758657382,0.9992767758657382,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 4.074590396762168}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:194::MET,target_severe,target_severe,target_severe,samples/case_001430.pkl,ligands/case_001430_original.sdf,ligands/case_001430_failed.sdf
case_001431,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000029:R3:torsion_perturb:240.0,20260510,240.0,"[14, 15]","[[0.84638339, -0.50581366, 0.16669647, 0.0], [-0.08371457, -0.43546721, -0.89630359, 0.0], [0.52595347, 0.74466157, -0.41091618, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927891.480623,11.934846878051758,True,record_only,0.0,0.0,4.102421283721924,0.4,0.4,27,18,25.39872265532334,2.0714821815490723,0.9996150641741945,0.9996717070231931,0,0,18,25.407063615869717,2.0714821815490723,R3,R3,0.9996150641741945,0.9996150641741945,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 7.658003018364247}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:142::HIS,target_severe,target_severe,target_severe,samples/case_001431.pkl,ligands/case_001431_original.sdf,ligands/case_001431_failed.sdf
case_001432,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,torsion_perturb,complex_crossdocked_000029:R3:torsion_perturb:300.0,20260510,300.0,"[14, 15]","[[0.94879448, -0.30930427, -0.06418684, 0.0], [0.11279485, 0.52151096, -0.84575629, 0.0], [0.29507014, 0.79520893, 0.52969462, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927888.045984,8.500207901000977,True,record_only,0.0,0.0,2.3685343265533447,0.4,0.4,20,11,16.023558479108615,2.0939505100250244,0.9993899808938683,0.9994797272414431,0,0,11,16.031899439654993,2.0939505100250244,R3,R3,0.9993899808938683,0.9993899808938683,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 4.831284661956464}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:142::HIS,target_severe,target_severe,target_severe,samples/case_001432.pkl,ligands/case_001432_original.sdf,ligands/case_001432_failed.sdf
case_001433,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000029:R3:directed_clash:210.0,20260510,210.0,"[0, 14]","[[-0.69979763, -0.36809552, -0.61220008, 0.0], [-0.64820403, 0.68736249, 0.32766509, 0.0], [0.30019131, 0.62612981, -0.71961564, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927883.42124,3.8754634857177734,True,record_only,0.0,0.0,5.921855449676514,0.4,0.4,47,28,35.80686157373577,2.4612371921539307,0.9997269246195537,0.9997671111718999,0,0,28,35.81520253428215,2.4612371921539307,R3,R3,0.9997269246195537,0.9997269246195537,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 10.79617497820693}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001433.pkl,ligands/case_001433_original.sdf,ligands/case_001433_failed.sdf
case_001435,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000029:R3:directed_clash:150.0,20260510,150.0,"[0, 14]","[[-0.69979763, -0.64820403, 0.30019131, 0.0], [-0.36809552, 0.68736249, 0.62612981, 0.0], [-0.61220008, 0.32766509, -0.71961564, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927878.098904,-1.4468727111816406,True,record_only,0.0,0.0,5.921855449676514,0.4,0.4,58,33,44.17962962647677,2.055814266204834,0.9997786654508397,0.999811239112465,0,0,33,44.187970587023145,2.055814266204834,R3,R3,0.9997786654508397,0.9997786654508397,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 13.32065953162661}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:264::LEU,target_severe,target_severe,target_severe,samples/case_001435.pkl,ligands/case_001435_original.sdf,ligands/case_001435_failed.sdf
case_001436,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000029:R3:directed_clash:90.0,20260510,90.0,"[0, 14]","[[0.08908119, -0.55242515, 0.82878888, 0.0], [0.00779184, 0.83245808, 0.55403328, 0.0], [-0.99599391, -0.04289615, 0.07846076, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927878.601118,-0.9446582794189453,True,record_only,0.0,0.0,4.335099220275879,0.4,0.4,25,16,19.19729163777056,1.977107286453247,0.99949077907051,0.9995657023790454,0,0,16,19.20563259831694,1.977107286453247,R3,R3,0.99949077907051,0.99949077907051,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 5.78820121395566}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:263::ARG,target_severe,target_severe,target_severe,samples/case_001436.pkl,ligands/case_001436_original.sdf,ligands/case_001436_failed.sdf
case_001440,complex_crossdocked_000029,complex_crossdocked_000029,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000029:R3:directed_clash:270.0,20260510,270.0,"[0, 14]","[[0.08908119, 0.00779184, -0.99599391, 0.0], [-0.55242515, 0.83245808, -0.04289615, 0.0], [0.82878888, 0.55403328, 0.07846076, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,8955927879.545776,8955927897.063793,17.518016815185547,True,record_only,0.0,0.0,4.335098743438721,0.4,0.4,35,22,23.17435560146066,1.5220102071762085,0.9995781320858158,0.9996402074916493,0,0,22,23.182696562007038,1.5220102071762085,R3,R3,0.9995781320858158,0.9995781320858158,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 6.987331117119632}, {""region"": ""R2"", ""score"": 0.0029489748819763553}]",A:232::GLU,target_severe,target_severe,target_severe,samples/case_001440.pkl,ligands/case_001440_original.sdf,ligands/case_001440_failed.sdf
case_001453,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,directed_clash,complex_crossdocked_000030:R2:directed_clash:150.0,20260510,150.0,"[5, 6]","[[-0.85952854, -0.21537288, -0.46349245, 0.0], [0.00075864, 0.90633577, -0.42255753, 0.0], [0.51108724, -0.36355186, -0.77885807, 0.0], [0.0, 0.0, 0.0, 1.0]]",R2,"[6, 7, 8, 9, 10, 11, 12, 13]",5,6,8,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,8549069899.8641815,-533148963.7540798,True,record_only,0.0,0.0,3.81685733795166,0.4,0.4,9,6,6.365935937411294,1.675337314605713,1.0,1.0,0,0,6,6.365935937411294,1.675337314605713,R2,R2,1.0,1.0,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R2"", ""score"": 2.2506982349713334}]",A:177::TYR,target_severe,target_severe,target_severe,samples/case_001453.pkl,ligands/case_001453_original.sdf,ligands/case_001453_failed.sdf
case_001459,complex_crossdocked_000030,complex_crossdocked_000030,train,train,ODP1_ECOLI_2_887_0,ODP1_ECOLI_2_887_0,crossdocked_subset,easy_rotation,complex_crossdocked_000030:R3:easy_rotation:60.0,20260510,60.0,"[0, 14]","[[0.561279, -0.42372176, 0.71093303, 0.0], [0.11435182, 0.89046711, 0.44044518, 0.0], [-0.81968868, -0.16591614, 0.54825383, 0.0], [0.0, 0.0, 0.0, 1.0]]",R3,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0,14,2,global_pose_failure,hard,global_pose_failure,reject,max_clash_depth_exceeds_threshold,,,,True,True,True,True,True,True,0,MMFF,9082218863.618261,9082218864.775118,1.1568565368652344,True,record_only,0.0,0.0,2.9155242443084717,0.4,0.4,16,10,19.73717230793764,2.3681702613830566,0.9982522292763119,0.998509112562834,0,0,10,19.766642146388648,2.3681702613830566,R3,R3,0.9982522292763119,0.9982522292763119,single_rgroup_clash,local_rgroup_repair,"[{""region"": ""R3"", ""score"": 5.95098136072928}, {""region"": ""R2"", ""score"": 0.010419161304589567}]",A:392::LYS,target_severe,target_severe,target_severe,samples/case_001459.pkl,ligands/case_001459_original.sdf,ligands/case_001459_failed.sdf
