sample_id,complex_id,source,protein_path,ligand_path,processed_path,ligand_heavy_atoms,num_pocket_atoms,num_pocket_atoms_6A,num_pocket_atoms_8A,min_ligand_protein_distance,num_obvious_clash_pairs,num_pairs_below_1_0,num_pairs_below_1_2,num_pairs_below_1_5,num_rgroups,num_valid_rgroups,num_single_anchor_rgroups,scaffold_num_atoms,scaffold_success,valid_ligand,basic_clash_screen_pass,phase0_usable,failure_reason,split_group,split_group_source,uniprot_id,target_id,target_name,protein_family,cluster,pdb_id,split_group_resolved,split,split_strategy,split_seed,split_version
complex_crossdocked_000013,complex_crossdocked_000013,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000013/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000013/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000013.pkl,23,170,64,170,2.719928503036499,0,0,0,0,8,2,8,13,True,True,True,True,,CDGT2_BACCI_28_713_0,target_id,,CDGT2_BACCI_28_713_0,CDGT2_BACCI,,,1dtu,CDGT2_BACCI_28_713_0,test,target_level,20260504,v0_1
complex_crossdocked_000014,complex_crossdocked_000014,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000014/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000014/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000014.pkl,23,179,72,179,2.8472840785980225,0,0,0,0,8,2,8,13,True,True,True,True,,CDGT2_BACCI_28_713_0,target_id,,CDGT2_BACCI_28_713_0,CDGT2_BACCI,,,1kcl,CDGT2_BACCI_28_713_0,test,target_level,20260504,v0_1
complex_crossdocked_000015,complex_crossdocked_000015,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000015/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000015/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000015.pkl,23,186,69,186,2.7339823246002197,0,0,0,0,8,2,8,13,True,True,True,True,,CDGT2_BACCI_28_713_0,target_id,,CDGT2_BACCI_28_713_0,CDGT2_BACCI,,,1d3c,CDGT2_BACCI_28_713_0,test,target_level,20260504,v0_1
complex_crossdocked_000016,complex_crossdocked_000016,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000016/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000016/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000016.pkl,23,186,71,186,2.73455810546875,0,0,0,0,8,2,8,13,True,True,True,True,,CDGT2_BACCI_28_713_0,target_id,,CDGT2_BACCI_28_713_0,CDGT2_BACCI,,,1cxf,CDGT2_BACCI_28_713_0,test,target_level,20260504,v0_1
complex_crossdocked_000017,complex_crossdocked_000017,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000017/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000017/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000017.pkl,34,491,174,491,2.9723870754241943,0,0,0,0,3,3,3,23,True,True,True,True,,RARA_HUMAN_173_420_0,target_id,,RARA_HUMAN_173_420_0,RARA_HUMAN,,,5k13,RARA_HUMAN_173_420_0,train,target_level,20260504,v0_1
complex_crossdocked_000018,complex_crossdocked_000018,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000018/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000018/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000018.pkl,34,540,173,540,2.7020797729492188,0,0,0,0,3,3,3,23,True,True,True,True,,RARA_HUMAN_173_420_0,target_id,,RARA_HUMAN_173_420_0,RARA_HUMAN,,,3a9e,RARA_HUMAN_173_420_0,train,target_level,20260504,v0_1
complex_crossdocked_000019,complex_crossdocked_000019,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000019/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000019/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000019.pkl,34,515,178,515,2.42399001121521,0,0,0,0,3,3,3,23,True,True,True,True,,RARA_HUMAN_173_420_0,target_id,,RARA_HUMAN_173_420_0,RARA_HUMAN,,,3kmr,RARA_HUMAN_173_420_0,train,target_level,20260504,v0_1
complex_crossdocked_000020,complex_crossdocked_000020,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000020/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000020/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000020.pkl,34,483,173,483,2.9952869415283203,0,0,0,0,3,3,3,23,True,True,True,True,,RARA_HUMAN_173_420_0,target_id,,RARA_HUMAN_173_420_0,RARA_HUMAN,,,5k13,RARA_HUMAN_173_420_0,train,target_level,20260504,v0_1
complex_crossdocked_000021,complex_crossdocked_000021,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000021/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000021/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000021.pkl,36,349,104,349,2.7668659687042236,0,0,0,0,6,6,6,6,True,True,True,True,,IPPK_MOUSE_1_468_0,target_id,,IPPK_MOUSE_1_468_0,IPPK_MOUSE,,,5mwm,IPPK_MOUSE_1_468_0,test,target_level,20260504,v0_1
complex_crossdocked_000022,complex_crossdocked_000022,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000022/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000022/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000022.pkl,32,334,93,334,2.694200277328491,0,0,0,0,6,5,6,6,True,True,True,True,,IPPK_MOUSE_1_468_0,target_id,,IPPK_MOUSE_1_468_0,IPPK_MOUSE,,,5mwm,IPPK_MOUSE_1_468_0,test,target_level,20260504,v0_1
complex_crossdocked_000023,complex_crossdocked_000023,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000023/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000023/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000023.pkl,36,400,110,400,2.7484889030456543,0,0,0,0,6,6,6,6,True,True,True,True,,IPPK_MOUSE_1_468_0,target_id,,IPPK_MOUSE_1_468_0,IPPK_MOUSE,,,5mw8,IPPK_MOUSE_1_468_0,test,target_level,20260504,v0_1
complex_crossdocked_000024,complex_crossdocked_000024,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000024/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000024/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000024.pkl,32,337,101,337,2.748154878616333,0,0,0,0,6,5,6,6,True,True,True,True,,IPPK_MOUSE_1_468_0,target_id,,IPPK_MOUSE_1_468_0,IPPK_MOUSE,,,5mw8,IPPK_MOUSE_1_468_0,test,target_level,20260504,v0_1
complex_crossdocked_000025,complex_crossdocked_000025,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000025/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000025/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000025.pkl,36,368,105,368,2.6997647285461426,0,0,0,0,6,6,6,6,True,True,True,True,,IPPK_MOUSE_1_468_0,target_id,,IPPK_MOUSE_1_468_0,IPPK_MOUSE,,,5mwm,IPPK_MOUSE_1_468_0,test,target_level,20260504,v0_1
complex_crossdocked_000026,complex_crossdocked_000026,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000026/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000026/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000026.pkl,23,291,92,291,2.7931506633758545,0,0,0,0,8,2,8,13,True,True,True,True,,RIP1_MOMCH_24_270_0,target_id,,RIP1_MOMCH_24_270_0,RIP1_MOMCH,,,4h0z,RIP1_MOMCH_24_270_0,val,target_level,20260504,v0_1
complex_crossdocked_000027,complex_crossdocked_000027,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000027/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000027/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000027.pkl,23,369,110,369,2.751544952392578,0,0,0,0,8,2,8,13,True,True,True,True,,RIP1_MOMCH_24_270_0,target_id,,RIP1_MOMCH_24_270_0,RIP1_MOMCH,,,1mri,RIP1_MOMCH_24_270_0,val,target_level,20260504,v0_1
complex_crossdocked_000028,complex_crossdocked_000028,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000028/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000028/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000028.pkl,23,299,100,299,2.7023215293884277,0,0,0,0,8,2,8,13,True,True,True,True,,RIP1_MOMCH_24_270_0,target_id,,RIP1_MOMCH_24_270_0,RIP1_MOMCH,,,4lwx,RIP1_MOMCH_24_270_0,val,target_level,20260504,v0_1
complex_crossdocked_000029,complex_crossdocked_000029,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000029/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000029/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000029.pkl,34,481,175,481,2.6961328983306885,0,0,0,0,5,2,5,12,True,True,True,True,,ODP1_ECOLI_2_887_0,target_id,,ODP1_ECOLI_2_887_0,ODP1_ECOLI,,,2g28,ODP1_ECOLI_2_887_0,train,target_level,20260504,v0_1
complex_crossdocked_000030,complex_crossdocked_000030,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000030/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000030/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000030.pkl,34,482,173,482,2.648332118988037,0,0,0,0,5,2,5,12,True,True,True,True,,ODP1_ECOLI_2_887_0,target_id,,ODP1_ECOLI_2_887_0,ODP1_ECOLI,,,2g28,ODP1_ECOLI_2_887_0,train,target_level,20260504,v0_1
complex_crossdocked_000031,complex_crossdocked_000031,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000031/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000031/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000031.pkl,34,381,149,381,2.698591470718384,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,4wuy,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000032,complex_crossdocked_000032,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000032/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000032/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000032.pkl,34,420,154,420,2.7031545639038086,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5arf,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000033,complex_crossdocked_000033,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000033/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000033/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000033.pkl,34,397,149,397,2.703939914703369,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,3qwv,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000034,complex_crossdocked_000034,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000034/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000034/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000034.pkl,35,442,158,442,2.7192654609680176,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5arf,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000035,complex_crossdocked_000035,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000035/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000035/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000035.pkl,34,420,154,420,2.6908082962036133,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5arf,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000036,complex_crossdocked_000036,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000036/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000036/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000036.pkl,34,420,153,420,2.74564790725708,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5arg,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000037,complex_crossdocked_000037,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000037/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000037/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000037.pkl,35,431,154,431,2.8357839584350586,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5arg,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000038,complex_crossdocked_000038,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000038/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000038/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000038.pkl,34,393,150,393,2.7168445587158203,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,3s7b,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000039,complex_crossdocked_000039,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000039/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000039/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000039.pkl,34,404,152,404,2.703791618347168,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,3qwv,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000040,complex_crossdocked_000040,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000040/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000040/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000040.pkl,34,402,153,402,2.6956028938293457,0,0,0,0,4,3,4,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5kjk,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
complex_crossdocked_000041,complex_crossdocked_000041,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000041/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000041/ligand.sdf,/home/lyj/mnt/project/clash2feedback_gc/data/processed/v0_1/complexes/complex_crossdocked_000041.pkl,35,431,153,431,2.871309757232666,0,0,0,0,5,3,5,20,True,True,True,True,,SMYD2_HUMAN_2_433_0,target_id,,SMYD2_HUMAN_2_433_0,SMYD2_HUMAN,,,5arg,SMYD2_HUMAN_2_433_0,train,target_level,20260504,v0_1
