base_sample_id,base_complex_id,base_split,target_id,split_group,source_dataset,raw_protein_path,raw_ligand_path,original_protein_path,original_pocket10_path,original_ligand_path,protein_sha256,ligand_sha256,canonical_smiles,inchi_key,crossdocked_pair_name,diffsbdd_split_status,exact_pair_overlap,protein_file_overlap,ligand_file_overlap,same_target_overlap,same_pocket_overlap,ligand_exact_overlap,ligand_similarity_max,sequence_identity_to_train_max,overlap_tier,external_validity_eligible,audit_decision,audit_notes
complex_crossdocked_000001,complex_crossdocked_000001,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000001/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000001/ligand.sdf,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0.sdf,c88963ce932cdec4c1726f0265953167c223d18cd3e88f1a9fb50294d22838b0,78e291aa703627acf25dee70838234edd8bf12ab19a86bf849069645d8d84b83,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,CDGT2_BACCI_28_713_0/1pj9_A_rec_1kcl_mal_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000012,complex_crossdocked_000012,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000012/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000012/ligand.sdf,CDGT2_BACCI_28_713_0/1tcm_B_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1tcm_B_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1tcm_B_rec_1kcl_mal_lig_tt_min_0.sdf,0abaca52feec0219f4b22cfd501a4b657f42dec825c477fb989d87fb2d21eb21,e54d99f182a601527c483ab8ac052b5accf8d80200e8b94fe469679539dd464c,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,CDGT2_BACCI_28_713_0/1tcm_B_rec_1kcl_mal_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000013,complex_crossdocked_000013,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000013/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000013/ligand.sdf,CDGT2_BACCI_28_713_0/1dtu_A_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1dtu_A_rec_1kcl_mal_lig_tt_min_0_pocket10.pdb,CDGT2_BACCI_28_713_0/1dtu_A_rec_1kcl_mal_lig_tt_min_0.sdf,ad12f3d12f619186628fb3a90c297a2ff7a0eb1d67163b4605b967dc49a8d452,751d31168a36ba0c135e9d8dc728db427a74072b5daf0d7b9348247b91bbb628,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,CDGT2_BACCI_28_713_0/1dtu_A_rec_1kcl_mal_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000014,complex_crossdocked_000014,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000014/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000014/ligand.sdf,CDGT2_BACCI_28_713_0/1kcl_A_rec_1kcl_mal_lig_tt_docked_1_pocket10.pdb,CDGT2_BACCI_28_713_0/1kcl_A_rec_1kcl_mal_lig_tt_docked_1_pocket10.pdb,CDGT2_BACCI_28_713_0/1kcl_A_rec_1kcl_mal_lig_tt_docked_1.sdf,1a2069d72d9d687cf0a3d9c5c91e83ba7cdd1c88b119d886f173b96779c28869,8ed9533a243df156a0812b27d36ce39ce30916a43c5c352f294bac865e1618ec,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,CDGT2_BACCI_28_713_0/1kcl_A_rec_1kcl_mal_lig_tt_docked_1.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000015,complex_crossdocked_000015,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000015/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000015/ligand.sdf,CDGT2_BACCI_28_713_0/1d3c_A_rec_1kcl_mal_lig_tt_docked_1_pocket10.pdb,CDGT2_BACCI_28_713_0/1d3c_A_rec_1kcl_mal_lig_tt_docked_1_pocket10.pdb,CDGT2_BACCI_28_713_0/1d3c_A_rec_1kcl_mal_lig_tt_docked_1.sdf,69c6eb808fd28cc1c258360d3d52d2193a3b5cc711c2aa9593fe398a390e3982,cd3f268aea086d643abbc72a34470940799d89bacb80eae9e006aafd91484444,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,CDGT2_BACCI_28_713_0/1d3c_A_rec_1kcl_mal_lig_tt_docked_1.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000016,complex_crossdocked_000016,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000016/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000016/ligand.sdf,CDGT2_BACCI_28_713_0/1cxf_A_rec_1kcl_mal_lig_tt_docked_1_pocket10.pdb,CDGT2_BACCI_28_713_0/1cxf_A_rec_1kcl_mal_lig_tt_docked_1_pocket10.pdb,CDGT2_BACCI_28_713_0/1cxf_A_rec_1kcl_mal_lig_tt_docked_1.sdf,51231ca2be46ff27718c095beb6f8806234729c81456640d0e6d21d4db4c0c76,60b96462e6d9fab2eae88cef3312b2b753a9b5592e1613fb9654d48408063d1f,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,GUBGYTABKSRVRQ-ASMJPISFSA-N,CDGT2_BACCI_28_713_0/1cxf_A_rec_1kcl_mal_lig_tt_docked_1.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000017,complex_crossdocked_000017,train,RARA_HUMAN_173_420_0,RARA_HUMAN_173_420_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000017/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000017/ligand.sdf,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_docked_0_pocket10.pdb,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_docked_0_pocket10.pdb,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_docked_0.sdf,bba313bd9a9f88287ff55eab13d489e7b9fca839b692d19424e294b1eefe972d,1d41bdf5c16dda6c4dbdd31f2be65f6de2789f5180930b2a92eb68e4a2cb018c,CC(C)(C)c1cccc(-c2cc(-c3ccc(C(=O)O)cc3)nn2-c2ccc(S(C)(=O)=O)cc2)c1,HPXXLUZXJROKDE-UHFFFAOYSA-N,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000018,complex_crossdocked_000018,train,RARA_HUMAN_173_420_0,RARA_HUMAN_173_420_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000018/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000018/ligand.sdf,RARA_HUMAN_173_420_0/3a9e_B_rec_5k13_6q7_lig_tt_docked_0_pocket10.pdb,RARA_HUMAN_173_420_0/3a9e_B_rec_5k13_6q7_lig_tt_docked_0_pocket10.pdb,RARA_HUMAN_173_420_0/3a9e_B_rec_5k13_6q7_lig_tt_docked_0.sdf,3d75bbb47b9638c976bb98756fc6f78511f9280824339c1e0cd8dc048b9166da,1ac3e422e1a0a173e2eae52e89a17fc010d203921ed1a9cd102114098ee7fb2b,CC(C)(C)c1cccc(-c2cc(-c3ccc(C(=O)O)cc3)nn2-c2ccc(S(C)(=O)=O)cc2)c1,HPXXLUZXJROKDE-UHFFFAOYSA-N,RARA_HUMAN_173_420_0/3a9e_B_rec_5k13_6q7_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000019,complex_crossdocked_000019,train,RARA_HUMAN_173_420_0,RARA_HUMAN_173_420_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000019/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000019/ligand.sdf,RARA_HUMAN_173_420_0/3kmr_A_rec_5k13_6q7_lig_tt_docked_0_pocket10.pdb,RARA_HUMAN_173_420_0/3kmr_A_rec_5k13_6q7_lig_tt_docked_0_pocket10.pdb,RARA_HUMAN_173_420_0/3kmr_A_rec_5k13_6q7_lig_tt_docked_0.sdf,6d43969697276cf601aadad651dc58d1e64634302edf2e6b3f10c6f4543dc05b,4042d95a97c33a062775c6cb42c29c828cee52b2fdd27bc57f884eabfb6afc74,CC(C)(C)c1cccc(-c2cc(-c3ccc(C(=O)O)cc3)nn2-c2ccc(S(C)(=O)=O)cc2)c1,HPXXLUZXJROKDE-UHFFFAOYSA-N,RARA_HUMAN_173_420_0/3kmr_A_rec_5k13_6q7_lig_tt_docked_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000020,complex_crossdocked_000020,train,RARA_HUMAN_173_420_0,RARA_HUMAN_173_420_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000020/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000020/ligand.sdf,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_min_0_pocket10.pdb,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_min_0_pocket10.pdb,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_min_0.sdf,c00746fe23773967107ccc6420f529efa1c6471e92b0d59a539d4f2ba7b91cde,38986942e4db009f22be1b655adc22645540103b24c548cd61108c81714ac636,CC(C)(C)c1cccc(-c2cc(-c3ccc(C(=O)O)cc3)nn2-c2ccc(S(C)(=O)=O)cc2)c1,HPXXLUZXJROKDE-UHFFFAOYSA-N,RARA_HUMAN_173_420_0/5k13_A_rec_5k13_6q7_lig_tt_min_0.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
complex_crossdocked_000021,complex_crossdocked_000021,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,crossdocked_subset,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000021/protein.pdb,/home/lyj/mnt/project/clash2feedback_gc/data/raw_complexes/complex_crossdocked_000021/ligand.sdf,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_1_pocket10.pdb,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_1_pocket10.pdb,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_1.sdf,8efbc206a17053fa22b0ef2724e62e150a2757392cafa1da30a589a987e9385d,48dc0024c5e3cc57fa2d67731bfacc05bddf11167091c9c24dbb43acda5d9945,O=P(O)(O)OC1C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O,IMQLKJBTEOYOSI-GPIVLXJGSA-N,IPPK_MOUSE_1_468_0/5mwm_A_rec_5mwm_i6p_lig_tt_docked_1.sdf,official_split_unavailable,False,False,False,False,False,False,,,T_unknown,True,external_main_candidate,Official DiffSBDD/Pocket2Mol split files unavailable; conclusion must remain conservative.
